
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/SimpleAnnotationReader.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/AnnotationException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/CachedReader.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/AnnotationReader.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Parser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/PhpParser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Reader.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/TokenParser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/AnnotationRegistry.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation/Required.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation/IgnoreAnnotation.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation/Attribute.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation/Attributes.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Annotation/Target.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/ClassFinderInterface.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/StaticReflectionClass.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/StaticReflectionProperty.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/StaticReflectionParser.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/StaticReflectionMethod.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/Psr0FindFile.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Reflection/ReflectionProviderInterface.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Collection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Selectable.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Criteria.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/ArrayCollection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/ExpressionBuilder.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/Value.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/CompositeExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/Comparison.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/ClosureExpressionVisitor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/ExpressionVisitor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Collections/Expr/Expression.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Escaper.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/composer.json
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Dumper.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Inline.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Unescaper.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Parser.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Yaml.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Exception/DumpException.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Exception/ExceptionInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Exception/ParseException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/InlineTest.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/ParserTest.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/bootstrap.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/DumperTest.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/Fixtures/YtsSpecificationExamples.yml
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Yaml/Tests/Fixtures/sfMergeKey.yml
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/composer.json
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Shell.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Application.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Command/HelpCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Command/ListCommand.php
[!] Found 19 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Command/Command.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/Input.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/ArgvInput.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/InputOption.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/StringInput.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/InputDefinition.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/InputArgument.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/ArrayInput.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Input/InputInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/ConsoleOutput.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/ConsoleOutputInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/OutputInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/StreamOutput.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/NullOutput.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Output/Output.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tester/ApplicationTester.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tester/CommandTester.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Formatter/OutputFormatterInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Formatter/OutputFormatter.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Formatter/OutputFormatterStyleInterface.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Formatter/OutputFormatterStyleStack.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Formatter/OutputFormatterStyle.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Helper/HelperInterface.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Helper/Helper.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Helper/HelperSet.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Helper/FormatterHelper.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Helper/DialogHelper.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/bootstrap.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/ApplicationTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Command/ListCommandTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Command/HelpCommandTest.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Command/CommandTest.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Fixtures/TestCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Fixtures/FooCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Fixtures/Foo2Command.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Fixtures/Foo3Command.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Fixtures/Foo1Command.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/ArrayInputTest.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/InputArgumentTest.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/InputDefinitionTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/InputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/ArgvInputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/StringInputTest.php
[!] Found 14 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Input/InputOptionTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Output/StreamOutputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Output/ConsoleOutputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Output/OutputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Output/NullOutputTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Tester/CommandTesterTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Tester/ApplicationTesterTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Formatter/OutputFormatterTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Formatter/OutputFormatterStyleTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Helper/DialogHelperTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Symfony/Component/Console/Tests/Helper/FormatterHelperTest.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Extensions/TablePrefix.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/PessimisticLockException.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/EntityRepository.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Configuration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/ORMException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/NoResultException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Version.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/AbstractQuery.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/TransactionRequiredException.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/ORMInvalidArgumentException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/NonUniqueResultException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/UnexpectedResultException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/EntityNotFoundException.php
[!] Found 75 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/UnitOfWork.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/NativeQuery.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Events.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/PersistentCollection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/OptimisticLockException.php
[!] Found 11 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/QueryBuilder.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/EntityManager.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/ParserResult.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/QueryException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/TreeWalker.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/ResultSetMapping.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/SqlWalker.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Lexer.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/ParameterTypeInferer.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/FilterCollection.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Printer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/TreeWalkerChain.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/TreeWalkerAdapter.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Parser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/ResultSetMappingBuilder.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Parameter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Filter/SQLFilter.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Exec/MultiTableDeleteExecutor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Exec/MultiTableUpdateExecutor.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Exec/SingleTableDeleteUpdateExecutor.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Exec/SingleSelectExecutor.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Exec/AbstractSqlExecutor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SimpleWhenClause.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/JoinClassPathExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ExistsExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SubselectFromClause.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/HavingClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ConditionalPrimary.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/OrderByItem.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SelectExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/EmptyCollectionComparisonExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/PartialObjectExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/WhereClause.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/GroupByClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/RangeVariableDeclaration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ASTException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/IdentificationVariableDeclaration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/NullIfExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Join.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/PathExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ArithmeticTerm.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/CoalesceExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/NullComparisonExpression.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/AggregateExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ConditionalFactor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/UpdateClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Subselect.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/UpdateItem.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/WhenClause.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/BetweenExpression.php
